Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Low SDI,1990,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.436812442948523,2.675934877157902,4.239119859904611
Low SDI,1991,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.4376620881699873,2.701635888717445,4.228317248270767
Low SDI,1992,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.4417678757336745,2.716212049749729,4.223059123743551
Low SDI,1993,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.4200466396728326,2.7106830526925605,4.194222245988686
Low SDI,1994,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.4305341100402864,2.737639433297295,4.1677002055961525
Low SDI,1995,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.3792734836277525,2.7488999256096465,4.123680527127863
Low SDI,1996,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.273295934930667,2.665161834140072,4.004467223069708
Low SDI,1997,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.182871110035635,2.600781826484235,3.9585447649879004
Low SDI,1998,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.1582163413087425,2.5556885542797296,3.855070402367385
Low SDI,1999,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.03972755730502,2.480364189343803,3.7104457825866746
Low SDI,2000,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.1008688219956837,2.5641293034009407,3.7640906258749136
Low SDI,2001,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",3.137183960896533,2.6072023762138676,3.7716537054680495
Low SDI,2002,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.930763357432699,2.4570367167031786,3.5140032065360254
Low SDI,2003,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.832033913352743,2.369380669704813,3.3508197178813655
Low SDI,2004,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.854186371471915,2.423537113994814,3.352500882747835
Low SDI,2005,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.8404362798504645,2.4030926159383985,3.3321601157670404
Low SDI,2006,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.7586840590413106,2.3372744092697633,3.197441750618491
Low SDI,2007,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.670236893880195,2.273254870104375,3.0921664489318075
Low SDI,2008,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.5939567209876118,2.20168637699229,2.9905056647856156
Low SDI,2009,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.5111422998366075,2.1231166729778566,2.9082131754430143
Low SDI,2010,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.4707747047013906,2.0780161819928993,2.8579571288501135
Low SDI,2011,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.4487998510268114,2.0415129901753577,2.824907457415505
Low SDI,2012,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.436402198353458,2.045456368403199,2.808844670450425
Low SDI,2013,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.420726007444607,2.033247251860802,2.792740816375824
Low SDI,2014,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.4080456732845525,2.0140516171517335,2.766326068633074
Low SDI,2015,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.374024648149451,1.9545390779310887,2.79685343388656
Low SDI,2016,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.336008766217756,1.9275251211243276,2.7098865990457073
Low SDI,2017,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.279800989462373,1.8866758236887051,2.685838530254587
Low SDI,2018,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.165246155279305,1.7877854913022693,2.515611866662563
Low SDI,2019,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.1012266931336168,1.7419471249540903,2.4604889681895306
Low SDI,2020,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",2.033687205644716,1.6786102749587923,2.394903500105195
Low SDI,2021,5-14 years,Male,Cardiovascular diseases,"Deaths per 100,000",1.958522950126998,1.5857159589395888,2.3111134297486964
